Global_active_power,Month,Day
0.282,5,18
0.278,5,18
0.212,5,18
0.266,5,18
0.322,5,18
0.32,5,18
0.318,5,18
0.316,5,18
0.316,5,18
0.322,5,18
0.32,5,18
0.318,5,18
0.318,5,18
0.316,5,18
0.314,5,18
0.312,5,18
0.312,5,18
0.31,5,18
0.308,5,18
0.31,5,18
0.308,5,18
0.238,5,18
0.216,5,18
0.216,5,18
0.216,5,18
0.214,5,18
0.216,5,18
0.216,5,18
0.216,5,18
0.214,5,18
0.216,5,18
0.218,5,18
0.22,5,18
0.218,5,18
0.218,5,18
0.218,5,18
0.216,5,18
0.216,5,18
0.3,5,18
0.376,5,18
0.37,5,18
0.372,5,18
0.372,5,18
0.37,5,18
0.37,5,18
0.372,5,18
0.372,5,18
0.37,5,18
0.364,5,18
0.36,5,18
0.356,5,18
0.29,5,18
0.408,5,18
0.4,5,18
0.4,5,18
0.396,5,18
0.388,5,18
0.386,5,18
0.384,5,18
0.382,5,18
0.38,5,18
0.38,5,18
0.378,5,18
0.382,5,18
0.37,5,18
0.312,5,18
0.31,5,18
0.306,5,18
0.302,5,18
0.302,5,18
0.232,5,18
0.208,5,18
0.208,5,18
0.208,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.206,5,18
0.362,5,18
0.524,5,18
0.518,5,18
0.548,5,18
0.676,5,18
1.47,5,18
4.54,5,18
3.914,5,18
5.03,5,18
4.018,5,18
3.132,5,18
2.214,5,18
2.914,5,18
1.514,5,18
1.53,5,18
1.57,5,18
1.6,5,18
1.594,5,18
1.588,5,18
1.8,5,18
1.576,5,18
1.478,5,18
1.472,5,18
1.48,5,18
1.426,5,18
1.418,5,18
1.414,5,18
1.408,5,18
1.408,5,18
1.398,5,18
1.396,5,18
1.404,5,18
1.394,5,18
1.384,5,18
1.388,5,18
1.39,5,18
1.398,5,18
1.38,5,18
1.31,5,18
1.316,5,18
1.318,5,18
1.308,5,18
1.31,5,18
1.312,5,18
1.312,5,18
1.304,5,18
1.31,5,18
1.304,5,18
1.3,5,18
1.306,5,18
1.302,5,18
1.304,5,18
1.296,5,18
1.294,5,18
1.292,5,18
1.294,5,18
1.284,5,18
1.28,5,18
1.288,5,18
1.302,5,18
1.404,5,18
1.478,5,18
1.472,5,18
1.474,5,18
1.466,5,18
1.472,5,18
1.482,5,18
1.52,5,18
1.582,5,18
1.582,5,18
1.658,5,18
1.672,5,18
1.67,5,18
1.658,5,18
1.548,5,18
1.506,5,18
1.504,5,18
1.5,5,18
1.49,5,18
1.484,5,18
1.492,5,18
1.49,5,18
1.486,5,18
1.492,5,18
1.492,5,18
1.442,5,18
1.354,5,18
1.608,5,18
1.328,5,18
1.324,5,18
1.32,5,18
1.318,5,18
1.318,5,18
1.316,5,18
1.32,5,18
1.32,5,18
1.26,5,18
1.248,5,18
1.252,5,18
1.252,5,18
1.246,5,18
1.264,5,18
1.252,5,18
1.256,5,18
1.262,5,18
1.336,5,18
1.328,5,18
1.332,5,18
1.33,5,18
1.33,5,18
1.318,5,18
1.312,5,18
1.306,5,18
1.306,5,18
1.312,5,18
1.308,5,18
1.382,5,18
1.412,5,18
1.374,5,18
1.346,5,18
1.34,5,18
1.334,5,18
1.334,5,18
1.332,5,18
1.326,5,18
1.334,5,18
1.328,5,18
1.33,5,18
1.332,5,18
1.33,5,18
1.326,5,18
1.342,5,18
1.344,5,18
1.344,5,18
1.336,5,18
1.248,5,18
1.252,5,18
1.232,5,18
1.234,5,18
1.238,5,18
1.236,5,18
1.244,5,18
1.25,5,18
1.25,5,18
1.244,5,18
1.232,5,18
1.222,5,18
1.23,5,18
1.234,5,18
1.234,5,18
1.238,5,18
1.24,5,18
1.304,5,18
1.316,5,18
1.326,5,18
1.33,5,18
1.318,5,18
1.304,5,18
1.308,5,18
1.306,5,18
1.308,5,18
1.308,5,18
1.298,5,18
1.292,5,18
1.308,5,18
1.344,5,18
1.336,5,18
1.326,5,18
1.318,5,18
1.324,5,18
1.322,5,18
1.328,5,18
1.332,5,18
1.326,5,18
1.312,5,18
1.306,5,18
1.316,5,18
1.306,5,18
1.302,5,18
1.3,5,18
1.304,5,18
1.304,5,18
1.308,5,18
1.234,5,18
1.304,5,18
1.292,5,18
1.288,5,18
1.3,5,18
1.61,5,18
1.298,5,18
1.298,5,18
1.31,5,18
1.308,5,18
1.31,5,18
1.442,5,18
1.474,5,18
1.454,5,18
1.328,5,18
1.374,5,18
1.374,5,18
1.374,5,18
1.37,5,18
1.376,5,18
1.372,5,18
1.364,5,18
1.362,5,18
1.358,5,18
1.358,5,18
1.354,5,18
1.506,5,18
1.378,5,18
1.23,5,18
1.268,5,18
1.334,5,18
1.384,5,18
1.378,5,18
1.368,5,18
1.372,5,18
1.372,5,18
1.368,5,18
1.368,5,18
1.358,5,18
1.354,5,18
1.354,5,18
1.352,5,18
1.346,5,18
1.398,5,18
1.4,5,18
1.4,5,18
1.084,5,18
0.41,5,18
0.394,5,18
0.318,5,18
0.318,5,18
0.27,5,18
0.256,5,18
0.294,5,18
0.326,5,18
0.256,5,18
0.254,5,18
0.256,5,18
0.254,5,18
0.258,5,18
0.256,5,18
0.256,5,18
0.276,5,18
0.334,5,18
0.328,5,18
0.328,5,18
0.332,5,18
0.336,5,18
0.33,5,18
0.328,5,18
0.33,5,18
0.324,5,18
0.322,5,18
0.322,5,18
0.32,5,18
0.318,5,18
0.318,5,18
0.318,5,18
0.318,5,18
0.308,5,18
0.362,5,18
0.358,5,18
0.354,5,18
0.35,5,18
0.348,5,18
0.346,5,18
0.346,5,18
0.342,5,18
0.342,5,18
0.34,5,18
0.338,5,18
0.336,5,18
0.336,5,18
0.336,5,18
0.336,5,18
0.336,5,18
0.336,5,18
0.336,5,18
0.3,5,18
0.242,5,18
0.24,5,18
0.24,5,18
0.24,5,18
0.24,5,18
0.24,5,18
0.24,5,18
0.238,5,18
0.24,5,18
0.24,5,18
0.238,5,18
0.238,5,18
0.238,5,18
0.238,5,18
0.238,5,18
0.33,5,18
0.388,5,18
0.396,5,18
0.394,5,18
0.394,5,18
0.39,5,18
0.386,5,18
0.388,5,18
0.384,5,18
0.382,5,18
0.38,5,18
0.378,5,18
0.376,5,18
0.378,5,18
0.332,5,18
0.37,5,18
0.412,5,18
0.408,5,18
0.412,5,18
0.412,5,18
0.41,5,18
0.408,5,18
0.408,5,18
0.406,5,18
0.404,5,18
0.404,5,18
0.368,5,18
0.328,5,18
0.328,5,18
0.328,5,18
0.328,5,18
0.328,5,18
0.326,5,18
0.326,5,18
0.262,5,18
0.234,5,18
0.242,5,18
0.346,5,18
0.462,5,18
0.46,5,18
0.46,5,18
0.466,5,18
0.458,5,18
0.456,5,18
0.454,5,18
0.534,5,18
0.532,5,18
0.536,5,18
0.53,5,18
0.524,5,18
0.526,5,18
0.526,5,18
0.526,5,18
0.528,5,18
0.53,5,18
0.526,5,18
0.524,5,18
0.526,5,18
0.53,5,18
0.52,5,18
0.522,5,18
0.52,5,18
0.522,5,18
0.522,5,18
0.624,5,18
0.626,5,18
0.626,5,18
0.538,5,18
0.4,5,18
0.398,5,18
0.396,5,18
0.394,5,18
0.394,5,18
0.396,5,18
0.364,5,18
0.326,5,18
0.338,5,18
0.33,5,18
0.326,5,18
0.326,5,18
0.322,5,18
0.322,5,18
0.324,5,18
0.242,5,18
0.228,5,18
0.228,5,18
0.228,5,18
0.228,5,18
1.278,5,18
0.95,5,18
0.232,5,18
0.232,5,18
0.362,5,18
0.318,5,18
1.044,5,18
0.33,5,18
0.352,5,18
1.104,5,18
2.514,5,18
2.526,5,18
2.54,5,18
2.536,5,18
2.53,5,18
2.524,5,18
2.52,5,18
2.518,5,18
2.598,5,18
1.772,5,18
1.51,5,18
1.488,5,18
1.468,5,18
1.464,5,18
1.462,5,18
1.636,5,18
1.648,5,18
1.636,5,18
1.618,5,18
1.632,5,18
1.636,5,18
3.584,5,18
3.672,5,18
3.674,5,18
3.648,5,18
3.64,5,18
3.632,5,18
3.648,5,18
3.674,5,18
3.734,5,18
3.576,5,18
2.926,5,18
2.272,5,18
1.522,5,18
1.524,5,18
1.464,5,18
1.456,5,18
1.462,5,18
1.468,5,18
1.492,5,18
1.506,5,18
1.498,5,18
1.45,5,18
1.556,5,18
1.744,5,18
1.526,5,18
1.528,5,18
1.542,5,18
1.556,5,18
1.558,5,18
1.554,5,18
1.556,5,18
1.536,5,18
1.512,5,18
1.444,5,18
1.496,5,18
1.452,5,18
1.704,5,18
1.732,5,18
1.736,5,18
1.734,5,18
1.648,5,18
1.412,5,18
1.36,5,18
1.486,5,18
2.822,5,18
3.602,5,18
3.582,5,18
3.528,5,18
3.538,5,18
3.538,5,18
3.556,5,18
3.542,5,18
3.534,5,18
3.514,5,18
3.488,5,18
3.504,5,18
3.498,5,18
1.592,5,18
1.36,5,18
1.358,5,18
1.36,5,18
1.378,5,18
1.332,5,18
1.272,5,18
1.274,5,18
1.27,5,18
1.264,5,18
1.274,5,18
1.27,5,18
1.27,5,18
1.278,5,18
1.288,5,18
1.264,5,18
1.268,5,18
1.272,5,18
1.27,5,18
1.272,5,18
1.286,5,18
1.352,5,18
1.342,5,18
1.336,5,18
1.338,5,18
1.342,5,18
1.34,5,18
1.342,5,18
1.338,5,18
1.334,5,18
1.336,5,18
1.334,5,18
1.332,5,18
1.324,5,18
1.39,5,18
1.414,5,18
1.366,5,18
1.374,5,18
1.536,5,18
1.406,5,18
1.366,5,18
1.366,5,18
1.362,5,18
1.36,5,18
1.362,5,18
1.358,5,18
1.356,5,18
1.358,5,18
1.44,5,18
1.428,5,18
1.43,5,18
1,5,18
0.41,5,18
0.39,5,18
0.316,5,18
0.318,5,18
0.324,5,18
0.324,5,18
0.322,5,18
0.32,5,18
0.32,5,18
0.318,5,18
0.316,5,18
0.316,5,18
0.314,5,18
0.314,5,18
0.312,5,18
0.372,5,18
0.386,5,18
0.386,5,18
0.386,5,18
0.384,5,18
0.382,5,18
0.38,5,18
0.378,5,18
0.322,5,18
0.304,5,18
0.304,5,18
0.304,5,18
0.304,5,18
0.304,5,18
0.28,5,18
0.236,5,18
0.312,5,18
0.346,5,18
0.342,5,18
0.34,5,18
0.34,5,18
0.338,5,18
0.332,5,18
0.342,5,18
0.338,5,18
0.34,5,18
0.34,5,18
0.344,5,18
0.344,5,18
0.342,5,18
0.342,5,18
0.34,5,18
0.342,5,18
0.34,5,18
0.338,5,18
0.326,5,18
0.248,5,18
0.246,5,18
0.246,5,18
0.246,5,18
0.246,5,18
0.248,5,18
0.248,5,18
0.248,5,18
0.246,5,18
0.246,5,18
0.282,5,18
0.324,5,18
0.324,5,18
0.324,5,18
0.322,5,18
0.32,5,18
0.318,5,18
0.318,5,18
0.316,5,18
0.316,5,18
0.316,5,18
0.316,5,18
0.316,5,18
0.316,5,18
0.288,5,18
0.248,5,18
0.248,5,18
0.248,5,18
0.248,5,18
0.25,5,18
0.332,5,18
0.358,5,18
0.356,5,18
0.354,5,18
0.356,5,18
0.354,5,18
0.47,5,18
0.606,5,18
2.408,5,18
2.404,5,18
2.324,5,18
2.364,5,18
2.05,5,18
2.442,5,18
2.444,5,18
2.454,5,18
2.444,5,18
2.45,5,18
2.444,5,18
2.436,5,18
2.354,5,18
2.364,5,18
2.34,5,18
2.346,5,18
2.39,5,18
2.412,5,18
2.098,5,18
1.654,5,18
2.578,5,18
2.588,5,18
1.6,5,18
2.226,5,18
2.364,5,18
1.356,5,18
2.424,5,18
1.982,5,18
1.664,5,18
2.274,5,18
1.38,5,18
2.314,5,18
1.466,5,18
1.828,5,18
1.578,5,18
1.73,5,18
1.564,5,18
1.646,5,18
1.23,5,18
0.706,5,18
1.406,5,18
0.856,5,18
0.628,5,18
0.606,5,18
0.626,5,18
0.602,5,18
0.618,5,18
0.598,5,18
0.612,5,18
0.446,5,18
0.364,5,18
0.354,5,18
0.338,5,18
0.348,5,18
0.35,5,18
0.334,5,18
0.35,5,18
0.348,5,18
0.418,5,18
0.402,5,18
0.41,5,18
0.284,5,18
0.26,5,18
0.24,5,18
0.336,5,18
0.484,5,18
0.652,5,18
0.656,5,18
0.75,5,18
0.834,5,18
0.748,5,18
0.692,5,18
1.018,5,18
2.662,5,18
2.628,5,18
2.646,5,18
2.652,5,18
2.638,5,18
2.674,5,18
2.84,5,18
2.964,5,18
3.002,5,18
3.218,5,18
1.908,5,18
1.09,5,18
1.084,5,18
1.03,5,18
1.028,5,18
1.062,5,18
1.082,5,18
1.098,5,18
1.172,5,18
1.14,5,18
1.068,5,18
1.056,5,18
0.99,5,18
1.002,5,18
1.04,5,18
1.038,5,18
1.044,5,18
1.108,5,18
1.19,5,18
1.186,5,18
1.184,5,18
1.13,5,18
2.022,5,18
1.928,5,18
1.9,5,18
1.896,5,18
2.028,5,18
1.91,5,18
1.912,5,18
1.9,5,18
1.9,5,18
1.804,5,18
1.802,5,18
1.618,5,18
1.612,5,18
1.612,5,18
1.694,5,18
1.716,5,18
1.706,5,18
1.718,5,18
1.896,5,18
2.026,5,18
2.028,5,18
2.048,5,18
2.07,5,18
2.08,5,18
2.082,5,18
2.078,5,18
2.082,5,18
2.134,5,18
2.134,5,18
2.104,5,18
2.024,5,18
2.018,5,18
2.1,5,18
2.178,5,18
2.174,5,18
2.238,5,18
2.136,5,18
2.104,5,18
2.108,5,18
2.132,5,18
2.128,5,18
2.122,5,18
2.098,5,18
2.042,5,18
2.034,5,18
2.044,5,18
2.564,5,18
4.222,5,18
4.176,5,18
4.168,5,18
4.124,5,18
4.144,5,18
4.158,5,18
4.156,5,18
4.164,5,18
4.244,5,18
4.482,5,18
6.016,5,18
6.126,5,18
6.044,5,18
5.742,5,18
5.24,5,18
3.998,5,18
4.006,5,18
4.038,5,18
5.466,5,18
5.984,5,18
5.988,5,18
4.016,5,18
4.004,5,18
4.128,5,18
5.586,5,18
6.006,5,18
5.414,5,18
2.086,5,18
2.766,5,18
2.878,5,18
2.766,5,18
5.086,5,18
4.42,5,18
2.708,5,18
2.81,5,18
1.92,5,18
2.714,5,18
3.88,5,18
4.892,5,18
3.114,5,18
2.696,5,18
1.966,5,18
2.542,5,18
2.13,5,18
3.158,5,18
3.396,5,18
4.064,5,18
2.976,5,18
2.67,5,18
3.864,5,18
4.704,5,18
4.13,5,18
4.63,5,18
3.922,5,18
4.654,5,18
3.276,5,18
3.938,5,18
3.13,5,18
2.848,5,18
2.002,5,18
4.786,5,18
3.712,5,18
3.438,5,18
3.432,5,18
1.836,5,18
1.286,5,18
1.116,5,18
2.436,5,18
3.71,5,18
3.682,5,18
1.808,5,18
1.334,5,18
1.31,5,18
1.714,5,18
1.624,5,18
1.648,5,18
3.724,5,18
2.268,5,18
1.548,5,18
1.564,5,18
1.544,5,18
1.582,5,18
1.566,5,18
1.582,5,18
1.568,5,18
1.58,5,18
1.566,5,18
1.586,5,18
1.564,5,18
1.58,5,18
1.556,5,18
1.568,5,18
1.522,5,18
1.464,5,18
1.486,5,18
1.47,5,18
1.49,5,18
1.328,5,18
1.272,5,18
1.34,5,18
1.382,5,18
1.36,5,18
1.376,5,18
1.354,5,18
1.372,5,18
1.348,5,18
1.368,5,18
1.348,5,18
1.368,5,18
1.344,5,18
1.36,5,18
1.338,5,18
1.362,5,18
1.42,5,18
1.548,5,18
1.604,5,18
1.652,5,18
2.312,5,18
2.748,5,18
2.684,5,18
2.836,5,18
2.616,5,18
2.532,5,18
2.538,5,18
3.56,5,18
3.946,5,18
3.46,5,18
4.224,5,18
3.442,5,18
4.696,5,18
5.974,5,18
5.582,5,18
5.052,5,18
5.104,5,18
5.158,5,18
5.14,5,18
5.1,5,18
4.79,5,18
4.61,5,18
4.666,5,18
4.652,5,18
4.686,5,18
4.638,5,18
4.66,5,18
4.648,5,18
4.724,5,18
2.652,5,18
2.662,5,18
3.468,5,18
5,5,18
4.954,5,18
4.62,5,18
2.832,5,18
2.752,5,18
2.842,5,18
2.82,5,18
2.342,5,18
2.068,5,18
2.12,5,18
2.086,5,18
1.662,5,18
1.74,5,18
1.746,5,18
1.74,5,18
1.74,5,18
1.78,5,18
1.716,5,18
1.714,5,18
1.714,5,18
1.716,5,18
1.718,5,18
1.704,5,18
1.69,5,18
1.696,5,18
1.694,5,18
1.69,5,18
1.69,5,18
1.728,5,18
1.706,5,18
1.704,5,18
1.634,5,18
1.602,5,18
1.602,5,18
1.554,5,18
1.564,5,18
1.562,5,18
1.572,5,18
1.494,5,18
1.538,5,18
0.574,5,18
0.5,5,18
0.5,5,18
0.498,5,18
0.464,5,18
0.424,5,18
0.426,5,18
0.422,5,18
0.422,5,18
0.424,5,18
0.426,5,18
0.426,5,18
0.426,5,18
0.424,5,18
0.418,5,18
0.33,5,18
0.304,5,18
0.268,5,18
0.36,5,18
0.36,5,18
0.356,5,18
0.356,5,18
0.344,5,18
0.328,5,18
0.328,5,18
0.326,5,18
0.324,5,18
0.322,5,18
0.32,5,18
0.322,5,18
0.32,5,18
0.32,5,18
0.322,5,18
0.322,5,18
0.32,5,18
0.318,5,18
0.32,5,18
0.32,5,18
0.318,5,18
0.318,5,18
0.262,5,18
0.228,5,18
0.228,5,18
0.228,5,18
0.23,5,18
0.228,5,18
0.228,5,18
0.228,5,18
0.228,5,18
0.31,5,18
0.304,5,18
0.304,5,18
0.3,5,19
0.3,5,19
0.298,5,19
0.296,5,19
0.296,5,19
0.296,5,19
0.294,5,19
0.294,5,19
0.294,5,19
0.292,5,19
0.294,5,19
0.28,5,19
0.226,5,19
0.228,5,19
0.226,5,19
0.228,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.348,5,19
0.338,5,19
0.334,5,19
0.334,5,19
0.334,5,19
0.332,5,19
0.332,5,19
0.33,5,19
0.33,5,19
0.328,5,19
0.358,5,19
0.414,5,19
0.414,5,19
0.412,5,19
0.412,5,19
0.41,5,19
0.41,5,19
0.408,5,19
0.406,5,19
0.408,5,19
0.406,5,19
0.372,5,19
0.312,5,19
0.31,5,19
0.348,5,19
0.386,5,19
0.384,5,19
0.384,5,19
0.382,5,19
0.382,5,19
0.38,5,19
0.378,5,19
0.376,5,19
0.374,5,19
0.372,5,19
0.37,5,19
0.368,5,19
0.364,5,19
0.278,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.228,5,19
0.228,5,19
0.228,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.226,5,19
0.224,5,19
0.224,5,19
0.264,5,19
0.338,5,19
0.336,5,19
0.332,5,19
0.33,5,19
0.328,5,19
0.326,5,19
0.324,5,19
0.324,5,19
0.322,5,19
0.322,5,19
0.32,5,19
0.32,5,19
0.32,5,19
0.318,5,19
0.318,5,19
0.372,5,19
0.392,5,19
0.392,5,19
0.392,5,19
0.392,5,19
0.39,5,19
0.348,5,19
0.296,5,19
0.294,5,19
0.294,5,19
0.294,5,19
0.29,5,19
0.29,5,19
0.274,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.224,5,19
0.222,5,19
0.224,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.22,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.22,5,19
0.222,5,19
0.22,5,19
0.22,5,19
0.222,5,19
0.222,5,19
0.254,5,19
0.332,5,19
0.33,5,19
0.328,5,19
0.326,5,19
0.326,5,19
0.324,5,19
0.322,5,19
0.32,5,19
0.364,5,19
0.396,5,19
0.468,5,19
0.48,5,19
0.478,5,19
0.478,5,19
0.476,5,19
0.474,5,19
0.472,5,19
0.47,5,19
0.468,5,19
0.468,5,19
0.462,5,19
0.342,5,19
0.308,5,19
0.306,5,19
0.304,5,19
0.304,5,19
0.302,5,19
0.3,5,19
0.3,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.296,5,19
0.296,5,19
0.238,5,19
0.222,5,19
0.222,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.262,5,19
0.33,5,19
0.326,5,19
0.37,5,19
0.398,5,19
0.396,5,19
0.394,5,19
0.394,5,19
0.392,5,19
0.39,5,19
0.388,5,19
0.386,5,19
0.386,5,19
0.384,5,19
0.384,5,19
0.376,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.312,5,19
0.246,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.218,5,19
0.22,5,19
0.22,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.22,5,19
0.22,5,19
0.244,5,19
0.298,5,19
0.296,5,19
0.344,5,19
0.406,5,19
0.402,5,19
0.396,5,19
0.396,5,19
0.394,5,19
0.392,5,19
0.39,5,19
0.388,5,19
0.356,5,19
0.318,5,19
0.316,5,19
0.316,5,19
0.314,5,19
0.312,5,19
0.314,5,19
0.412,5,19
0.402,5,19
0.4,5,19
0.402,5,19
0.402,5,19
0.32,5,19
0.308,5,19
0.308,5,19
0.306,5,19
0.304,5,19
0.304,5,19
0.304,5,19
0.302,5,19
0.3,5,19
0.3,5,19
0.3,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.296,5,19
0.314,5,19
0.316,5,19
0.3,5,19
0.294,5,19
0.294,5,19
0.292,5,19
0.266,5,19
0.238,5,19
0.296,5,19
0.294,5,19
0.294,5,19
0.296,5,19
0.296,5,19
0.294,5,19
0.292,5,19
0.292,5,19
0.324,5,19
0.4,5,19
0.396,5,19
0.334,5,19
0.326,5,19
0.324,5,19
0.322,5,19
0.322,5,19
0.32,5,19
0.32,5,19
0.318,5,19
0.318,5,19
0.318,5,19
0.318,5,19
0.318,5,19
0.316,5,19
0.316,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.312,5,19
0.242,5,19
0.22,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.216,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.218,5,19
0.262,5,19
0.294,5,19
0.294,5,19
0.294,5,19
0.294,5,19
0.294,5,19
0.292,5,19
0.292,5,19
0.29,5,19
0.29,5,19
0.288,5,19
0.27,5,19
0.22,5,19
0.218,5,19
0.22,5,19
0.252,5,19
0.33,5,19
0.326,5,19
0.326,5,19
0.324,5,19
0.322,5,19
0.32,5,19
0.32,5,19
0.32,5,19
0.316,5,19
0.318,5,19
0.316,5,19
0.316,5,19
0.314,5,19
0.316,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.314,5,19
0.284,5,19
0.256,5,19
0.308,5,19
0.308,5,19
0.308,5,19
0.308,5,19
0.308,5,19
0.308,5,19
0.306,5,19
0.306,5,19
0.306,5,19
0.304,5,19
0.372,5,19
0.376,5,19
0.378,5,19
0.376,5,19
0.374,5,19
0.372,5,19
0.368,5,19
0.366,5,19
0.364,5,19
0.364,5,19
0.364,5,19
0.322,5,19
0.294,5,19
0.294,5,19
0.292,5,19
0.292,5,19
0.226,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.33,5,19
0.332,5,19
0.328,5,19
0.326,5,19
0.324,5,19
0.324,5,19
0.322,5,19
0.32,5,19
0.32,5,19
0.318,5,19
0.318,5,19
0.316,5,19
0.316,5,19
0.316,5,19
0.312,5,19
0.314,5,19
0.314,5,19
0.312,5,19
0.312,5,19
0.31,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.248,5,19
0.3,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.298,5,19
0.296,5,19
0.294,5,19
0.292,5,19
0.292,5,19
0.292,5,19
0.284,5,19
0.222,5,19
0.222,5,19
0.222,5,19
0.22,5,19
0.222,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.22,5,19
0.218,5,19
0.22,5,19
0.288,5,19
0.486,5,19
1.76,5,19
4.136,5,19
3.89,5,19
4.524,5,19
3.744,5,19
2.08,5,19
2.374,5,19
1.646,5,19
2.162,5,19
2.94,5,19
1.946,5,19
1.642,5,19
1.746,5,19
1.788,5,19
1.864,5,19
1.872,5,19
1.868,5,19
1.856,5,19
1.848,5,19
1.82,5,19
1.774,5,19
1.774,5,19
1.476,5,19
1.514,5,19
1.552,5,19
1.542,5,19
1.554,5,19
1.572,5,19
1.632,5,19
1.628,5,19
1.636,5,19
1.574,5,19
1.462,5,19
1.472,5,19
1.472,5,19
1.468,5,19
1.476,5,19
1.476,5,19
1.468,5,19
1.47,5,19
1.468,5,19
1.464,5,19
1.476,5,19
1.474,5,19
1.478,5,19
1.47,5,19
1.46,5,19
1.458,5,19
1.46,5,19
1.424,5,19
1.342,5,19
1.686,5,19
1.708,5,19
1.524,5,19
0.492,5,19
0.39,5,19
0.362,5,19
0.454,5,19
0.628,5,19
1.082,5,19
0.728,5,19
0.496,5,19
0.384,5,19
0.38,5,19
0.402,5,19
0.458,5,19
0.46,5,19
0.454,5,19
0.456,5,19
0.456,5,19
0.46,5,19
0.396,5,19
0.962,5,19
2.528,5,19
2.54,5,19
2.538,5,19
2.54,5,19
2.532,5,19
2.532,5,19
2.472,5,19
2.85,5,19
2.896,5,19
1.886,5,19
2.758,5,19
0.85,5,19
0.786,5,19
0.788,5,19
0.786,5,19
0.788,5,19
0.784,5,19
0.788,5,19
0.788,5,19
0.788,5,19
0.788,5,19
0.786,5,19
0.784,5,19
0.798,5,19
0.79,5,19
0.788,5,19
0.786,5,19
0.784,5,19
0.784,5,19
0.784,5,19
0.85,5,19
0.892,5,19
0.88,5,19
0.856,5,19
0.896,5,19
0.89,5,19
0.884,5,19
0.88,5,19
0.88,5,19
0.882,5,19
0.882,5,19
0.966,5,19
0.918,5,19
0.954,5,19
2.96,5,19
3.044,5,19
3.04,5,19
3.034,5,19
3.02,5,19
3.016,5,19
3.016,5,19
2.938,5,19
2.904,5,19
2.91,5,19
2.872,5,19
2.856,5,19
2.736,5,19
0.732,5,19
0.724,5,19
0.73,5,19
0.736,5,19
0.748,5,19
0.732,5,19
0.71,5,19
0.718,5,19
0.768,5,19
0.8,5,19
0.798,5,19
0.798,5,19
0.798,5,19
0.818,5,19
0.826,5,19
0.798,5,19
0.8,5,19
0.8,5,19
0.798,5,19
0.794,5,19
0.794,5,19
0.792,5,19
0.792,5,19
0.79,5,19
0.786,5,19
0.84,5,19
0.898,5,19
0.892,5,19
0.886,5,19
0.886,5,19
0.886,5,19
0.896,5,19
0.98,5,19
0.958,5,19
0.918,5,19
0.882,5,19
0.876,5,19
0.874,5,19
0.868,5,19
0.868,5,19
0.868,5,19
0.864,5,19
0.864,5,19
0.864,5,19
0.864,5,19
0.918,5,19
0.87,5,19
2.25,5,19
2.93,5,19
2.94,5,19
3.058,5,19
1.698,5,19
0.814,5,19
0.822,5,19
0.85,5,19
0.848,5,19
0.85,5,19
0.848,5,19
0.848,5,19
0.816,5,19
0.858,5,19
2.706,5,19
3.614,5,19
2.606,5,19
1.994,5,19
2.042,5,19
3.478,5,19
4.058,5,19
4.034,5,19
3.948,5,19
3.852,5,19
3.84,5,19
2.492,5,19
1.712,5,19
1.5,5,19
1.542,5,19
1.598,5,19
1.612,5,19
1.622,5,19
1.616,5,19
1.614,5,19
1.618,5,19
1.61,5,19
1.604,5,19
1.598,5,19
1.604,5,19
1.602,5,19
1.604,5,19
1.584,5,19
1.588,5,19
